id,path,label
453,./data/train/toyshop/n04462240_9345.JPEG,toyshop
454,./data/train/toyshop/n04462240_7857.JPEG,toyshop
455,./data/train/toyshop/n04462240_19758.JPEG,toyshop
456,./data/train/toyshop/n04462240_10881.JPEG,toyshop
457,./data/train/toyshop/n04462240_9378.JPEG,toyshop
458,./data/train/toyshop/n04462240_10035.JPEG,toyshop
459,./data/train/toyshop/n04462240_20602.JPEG,toyshop
460,./data/train/meat_loaf/n07871810_6975.JPEG,meat_loaf
461,./data/train/meat_loaf/n07871810_16025.JPEG,meat_loaf
462,./data/train/meat_loaf/n07871810_14754.JPEG,meat_loaf
463,./data/train/meat_loaf/n07871810_13375.JPEG,meat_loaf
464,./data/train/meat_loaf/n07871810_4095.JPEG,meat_loaf
465,./data/train/meat_loaf/n07871810_2072.JPEG,meat_loaf
466,./data/train/meat_loaf/n07871810_26759.JPEG,meat_loaf
467,./data/train/meat_loaf/n07871810_14521.JPEG,meat_loaf
468,./data/train/meat_loaf/n07871810_3404.JPEG,meat_loaf
469,./data/train/meat_loaf/n07871810_5636.JPEG,meat_loaf
470,./data/train/cornet/n03110669_113223.JPEG,cornet
471,./data/train/cornet/n03110669_96496.JPEG,cornet
472,./data/train/cornet/n03110669_96993.JPEG,cornet
473,./data/train/cornet/n03110669_109985.JPEG,cornet
474,./data/train/cornet/n03110669_116887.JPEG,cornet
475,./data/train/cornet/n03110669_14570.JPEG,cornet
476,./data/train/cornet/n03110669_95746.JPEG,cornet
477,./data/train/cornet/n03110669_90417.JPEG,cornet
478,./data/train/cornet/n03110669_90221.JPEG,cornet
479,./data/train/cornet/n03110669_26855.JPEG,cornet
480,./data/train/American_egret/n02009912_16896.JPEG,American_egret
481,./data/train/American_egret/n02009912_13895.JPEG,American_egret
482,./data/train/American_egret/n02009912_7609.JPEG,American_egret
483,./data/train/American_egret/n02009912_1358.JPEG,American_egret
484,./data/train/American_egret/n02009912_36395.JPEG,American_egret
485,./data/train/American_egret/n02009912_4403.JPEG,American_egret
486,./data/train/American_egret/n02009912_5700.JPEG,American_egret
487,./data/train/American_egret/n02009912_8563.JPEG,American_egret
488,./data/train/American_egret/n02009912_15872.JPEG,American_egret
489,./data/train/American_egret/n02009912_26245.JPEG,American_egret
490,./data/train/basketball/n02802426_8222.JPEG,basketball
491,./data/train/basketball/n02802426_3881.JPEG,basketball
492,./data/train/basketball/n02802426_12191.JPEG,basketball
493,./data/train/basketball/n02802426_12782.JPEG,basketball
494,./data/train/basketball/n02802426_10137.JPEG,basketball
495,./data/train/basketball/n02802426_9952.JPEG,basketball
496,./data/train/basketball/n02802426_26718.JPEG,basketball
497,./data/train/basketball/n02802426_7726.JPEG,basketball
498,./data/train/basketball/n02802426_24958.JPEG,basketball
499,./data/train/basketball/n02802426_7656.JPEG,basketball
500,./data/train/Doberman/n02107142_49242.JPEG,Doberman
501,./data/train/Doberman/n02107142_47697.JPEG,Doberman
502,./data/train/Doberman/n02107142_24759.JPEG,Doberman
503,./data/train/Doberman/n02107142_1596.JPEG,Doberman
504,./data/train/Doberman/n02107142_3654.JPEG,Doberman
505,./data/train/Doberman/n02107142_14933.JPEG,Doberman
506,./data/train/Doberman/n02107142_4753.JPEG,Doberman
507,./data/train/Doberman/n02107142_32921.JPEG,Doberman
508,./data/train/Doberman/n02107142_3428.JPEG,Doberman
509,./data/train/Doberman/n02107142_10381.JPEG,Doberman
510,./data/train/barn_spider/n01773549_5064.JPEG,barn_spider
511,./data/train/barn_spider/n01773549_701.JPEG,barn_spider
512,./data/train/barn_spider/n01773549_6669.JPEG,barn_spider
513,./data/train/barn_spider/n01773549_711.JPEG,barn_spider
514,./data/train/barn_spider/n01773549_2675.JPEG,barn_spider
515,./data/train/barn_spider/n01773549_2680.JPEG,barn_spider
516,./data/train/barn_spider/n01773549_7649.JPEG,barn_spider
517,./data/train/barn_spider/n01773549_6399.JPEG,barn_spider
518,./data/train/barn_spider/n01773549_4242.JPEG,barn_spider
519,./data/train/barn_spider/n01773549_10106.JPEG,barn_spider
520,./data/train/ski_mask/n04229816_6821.JPEG,ski_mask
521,./data/train/ski_mask/n04229816_2711.JPEG,ski_mask
522,./data/train/ski_mask/n04229816_10284.JPEG,ski_mask
523,./data/train/ski_mask/n04229816_651.JPEG,ski_mask
524,./data/train/ski_mask/n04229816_1455.JPEG,ski_mask
525,./data/train/ski_mask/n04229816_10630.JPEG,ski_mask
526,./data/train/ski_mask/n04229816_1710.JPEG,ski_mask
527,./data/train/ski_mask/n04229816_2060.JPEG,ski_mask
528,./data/train/ski_mask/n04229816_2536.JPEG,ski_mask
529,./data/train/ski_mask/n04229816_15865.JPEG,ski_mask
530,./data/train/wombat/n01883070_4202.JPEG,wombat
531,./data/train/wombat/n01883070_3170.JPEG,wombat
532,./data/train/wombat/n01883070_1689.JPEG,wombat
533,./data/train/wombat/n01883070_1013.JPEG,wombat
534,./data/train/wombat/n01883070_809.JPEG,wombat
535,./data/train/wombat/n01883070_2167.JPEG,wombat
536,./data/train/wombat/n01883070_7363.JPEG,wombat
537,./data/train/wombat/n01883070_7142.JPEG,wombat
538,./data/train/wombat/n01883070_7273.JPEG,wombat
539,./data/train/wombat/n01883070_26704.JPEG,wombat
540,./data/train/bullet_train/n02917067_1400.JPEG,bullet_train
541,./data/train/bullet_train/n02917067_5222.JPEG,bullet_train
542,./data/train/bullet_train/n02917067_12752.JPEG,bullet_train
543,./data/train/bullet_train/n02917067_7539.JPEG,bullet_train
544,./data/train/bullet_train/n02917067_3151.JPEG,bullet_train
545,./data/train/bullet_train/n02917067_18140.JPEG,bullet_train
546,./data/train/bullet_train/n02917067_18877.JPEG,bullet_train
547,./data/train/bullet_train/n02917067_13196.JPEG,bullet_train
548,./data/train/bullet_train/n02917067_4363.JPEG,bullet_train
549,./data/train/bullet_train/n02917067_12974.JPEG,bullet_train
550,./data/train/combination_lock/n03075370_692.JPEG,combination_lock
551,./data/train/combination_lock/n03075370_8983.JPEG,combination_lock
552,./data/train/combination_lock/n03075370_10043.JPEG,combination_lock
553,./data/train/combination_lock/n03075370_17182.JPEG,combination_lock
554,./data/train/combination_lock/n03075370_4191.JPEG,combination_lock
555,./data/train/combination_lock/n03075370_2458.JPEG,combination_lock
556,./data/train/combination_lock/n03075370_10465.JPEG,combination_lock
557,./data/train/combination_lock/n03075370_2495.JPEG,combination_lock
558,./data/train/combination_lock/n03075370_9291.JPEG,combination_lock
559,./data/train/combination_lock/n03075370_5574.JPEG,combination_lock
560,./data/train/hen-of-the-woods/n13052670_908.JPEG,hen-of-the-woods
561,./data/train/hen-of-the-woods/n13052670_10745.JPEG,hen-of-the-woods
562,./data/train/hen-of-the-woods/n13052670_9006.JPEG,hen-of-the-woods
563,./data/train/hen-of-the-woods/n13052670_10016.JPEG,hen-of-the-woods
564,./data/train/hen-of-the-woods/n13052670_3174.JPEG,hen-of-the-woods
565,./data/train/hen-of-the-woods/n13052670_2293.JPEG,hen-of-the-woods
566,./data/train/hen-of-the-woods/n13052670_7351.JPEG,hen-of-the-woods
567,./data/train/hen-of-the-woods/n13052670_4393.JPEG,hen-of-the-woods
568,./data/train/hen-of-the-woods/n13052670_11022.JPEG,hen-of-the-woods
569,./data/train/hen-of-the-woods/n13052670_7510.JPEG,hen-of-the-woods
570,./data/train/Lakeland_terrier/n02095570_2569.JPEG,Lakeland_terrier
571,./data/train/Lakeland_terrier/n02095570_12040.JPEG,Lakeland_terrier
572,./data/train/Lakeland_terrier/n02095570_5456.JPEG,Lakeland_terrier
573,./data/train/Lakeland_terrier/n02095570_4.JPEG,Lakeland_terrier
574,./data/train/Lakeland_terrier/n02095570_1055.JPEG,Lakeland_terrier
575,./data/train/Lakeland_terrier/n02095570_1026.JPEG,Lakeland_terrier
576,./data/train/Lakeland_terrier/n02095570_2664.JPEG,Lakeland_terrier
577,./data/train/Lakeland_terrier/n02095570_866.JPEG,Lakeland_terrier
578,./data/train/Lakeland_terrier/n02095570_5689.JPEG,Lakeland_terrier
579,./data/train/Lakeland_terrier/n02095570_11204.JPEG,Lakeland_terrier
580,./data/train/steam_locomotive/n04310018_3057.JPEG,steam_locomotive
581,./data/train/steam_locomotive/n04310018_10624.JPEG,steam_locomotive
582,./data/train/steam_locomotive/n04310018_21399.JPEG,steam_locomotive
583,./data/train/steam_locomotive/n04310018_11226.JPEG,steam_locomotive
584,./data/train/steam_locomotive/n04310018_1057.JPEG,steam_locomotive
585,./data/train/steam_locomotive/n04310018_10497.JPEG,steam_locomotive
586,./data/train/steam_locomotive/n04310018_18259.JPEG,steam_locomotive
587,./data/train/steam_locomotive/n04310018_9654.JPEG,steam_locomotive
588,./data/train/steam_locomotive/n04310018_5560.JPEG,steam_locomotive
589,./data/train/steam_locomotive/n04310018_2977.JPEG,steam_locomotive
590,./data/train/malamute/n02110063_6369.JPEG,malamute
591,./data/train/malamute/n02110063_1894.JPEG,malamute
592,./data/train/malamute/n02110063_13179.JPEG,malamute
593,./data/train/malamute/n02110063_1643.JPEG,malamute
594,./data/train/malamute/n02110063_12768.JPEG,malamute
595,./data/train/malamute/n02110063_10718.JPEG,malamute
596,./data/train/malamute/n02110063_5791.JPEG,malamute
597,./data/train/malamute/n02110063_15025.JPEG,malamute
598,./data/train/malamute/n02110063_16693.JPEG,malamute
599,./data/train/malamute/n02110063_13791.JPEG,malamute
600,./data/train/apiary/n02727426_39745.JPEG,apiary
601,./data/train/apiary/n02727426_40972.JPEG,apiary
602,./data/train/apiary/n02727426_7944.JPEG,apiary
603,./data/train/apiary/n02727426_19218.JPEG,apiary
604,./data/train/apiary/n02727426_25725.JPEG,apiary
605,./data/train/apiary/n02727426_14658.JPEG,apiary
606,./data/train/apiary/n02727426_25274.JPEG,apiary
607,./data/train/apiary/n02727426_39714.JPEG,apiary
608,./data/train/apiary/n02727426_948.JPEG,apiary
609,./data/train/apiary/n02727426_23991.JPEG,apiary
610,./data/train/soft-coated_wheaten_terrier/n02098105_2694.JPEG,soft-coated_wheaten_terrier
611,./data/train/soft-coated_wheaten_terrier/n02098105_6619.JPEG,soft-coated_wheaten_terrier
612,./data/train/soft-coated_wheaten_terrier/n02098105_400.JPEG,soft-coated_wheaten_terrier
613,./data/train/soft-coated_wheaten_terrier/n02098105_7399.JPEG,soft-coated_wheaten_terrier
614,./data/train/soft-coated_wheaten_terrier/n02098105_3817.JPEG,soft-coated_wheaten_terrier
615,./data/train/soft-coated_wheaten_terrier/n02098105_2738.JPEG,soft-coated_wheaten_terrier
616,./data/train/soft-coated_wheaten_terrier/n02098105_7735.JPEG,soft-coated_wheaten_terrier
617,./data/train/soft-coated_wheaten_terrier/n02098105_82.JPEG,soft-coated_wheaten_terrier
618,./data/train/soft-coated_wheaten_terrier/n02098105_4186.JPEG,soft-coated_wheaten_terrier
619,./data/train/soft-coated_wheaten_terrier/n02098105_1298.JPEG,soft-coated_wheaten_terrier
620,./data/train/rocking_chair/n04099969_7573.JPEG,rocking_chair
621,./data/train/rocking_chair/n04099969_8873.JPEG,rocking_chair
622,./data/train/rocking_chair/n04099969_13491.JPEG,rocking_chair
623,./data/train/rocking_chair/n04099969_499.JPEG,rocking_chair
624,./data/train/rocking_chair/n04099969_875.JPEG,rocking_chair
625,./data/train/rocking_chair/n04099969_56024.JPEG,rocking_chair
626,./data/train/rocking_chair/n04099969_3551.JPEG,rocking_chair
627,./data/train/rocking_chair/n04099969_8922.JPEG,rocking_chair
628,./data/train/rocking_chair/n04099969_594.JPEG,rocking_chair
629,./data/train/rocking_chair/n04099969_6704.JPEG,rocking_chair
630,./data/train/conch/n01943899_25636.JPEG,conch
631,./data/train/conch/n01943899_9228.JPEG,conch
632,./data/train/conch/n01943899_8645.JPEG,conch
633,./data/train/conch/n01943899_21809.JPEG,conch
634,./data/train/conch/n01943899_798.JPEG,conch
635,./data/train/conch/n01943899_15897.JPEG,conch
636,./data/train/conch/n01943899_29692.JPEG,conch
637,./data/train/conch/n01943899_24635.JPEG,conch
638,./data/train/conch/n01943899_31504.JPEG,conch
639,./data/train/conch/n01943899_20930.JPEG,conch
640,./data/train/goldfish/n01443537_1415.JPEG,goldfish
641,./data/train/goldfish/n01443537_2637.JPEG,goldfish
642,./data/train/goldfish/n01443537_19638.JPEG,goldfish
643,./data/train/goldfish/n01443537_2819.JPEG,goldfish
644,./data/train/goldfish/n01443537_13189.JPEG,goldfish
645,./data/train/goldfish/n01443537_6743.JPEG,goldfish
646,./data/train/goldfish/n01443537_9816.JPEG,goldfish
647,./data/train/goldfish/n01443537_7751.JPEG,goldfish
648,./data/train/goldfish/n01443537_1903.JPEG,goldfish
649,./data/train/goldfish/n01443537_7376.JPEG,goldfish
650,./data/train/pinwheel/n03944341_11616.JPEG,pinwheel
651,./data/train/pinwheel/n03944341_8459.JPEG,pinwheel
652,./data/train/pinwheel/n03944341_26420.JPEG,pinwheel
653,./data/train/pinwheel/n03944341_10404.JPEG,pinwheel
654,./data/train/pinwheel/n03944341_8927.JPEG,pinwheel
655,./data/train/pinwheel/n03944341_3596.JPEG,pinwheel
656,./data/train/pinwheel/n03944341_12662.JPEG,pinwheel
657,./data/train/pinwheel/n03944341_23306.JPEG,pinwheel
658,./data/train/pinwheel/n03944341_8723.JPEG,pinwheel
659,./data/train/pinwheel/n03944341_20143.JPEG,pinwheel
660,./data/train/flamingo/n02007558_20648.JPEG,flamingo
661,./data/train/flamingo/n02007558_9853.JPEG,flamingo
662,./data/train/flamingo/n02007558_447.JPEG,flamingo
663,./data/train/flamingo/n02007558_21569.JPEG,flamingo
664,./data/train/flamingo/n02007558_20192.JPEG,flamingo
665,./data/train/flamingo/n02007558_12173.JPEG,flamingo
666,./data/train/flamingo/n02007558_851.JPEG,flamingo
667,./data/train/flamingo/n02007558_12417.JPEG,flamingo
668,./data/train/flamingo/n02007558_2788.JPEG,flamingo
669,./data/train/flamingo/n02007558_22601.JPEG,flamingo
670,./data/train/bottlecap/n02877765_2683.JPEG,bottlecap
671,./data/train/bottlecap/n02877765_1596.JPEG,bottlecap
672,./data/train/bottlecap/n02877765_3458.JPEG,bottlecap
673,./data/train/bottlecap/n02877765_15035.JPEG,bottlecap
674,./data/train/bottlecap/n02877765_747.JPEG,bottlecap
675,./data/train/bottlecap/n02877765_5062.JPEG,bottlecap
676,./data/train/bottlecap/n02877765_3444.JPEG,bottlecap
677,./data/train/bottlecap/n02877765_1667.JPEG,bottlecap
678,./data/train/bottlecap/n02877765_8325.JPEG,bottlecap
679,./data/train/bottlecap/n02877765_15252.JPEG,bottlecap
680,./data/train/banana/n07753592_16664.JPEG,banana
681,./data/train/banana/n07753592_928.JPEG,banana
682,./data/train/banana/n07753592_6547.JPEG,banana
683,./data/train/banana/n07753592_14549.JPEG,banana
684,./data/train/banana/n07753592_6305.JPEG,banana
685,./data/train/banana/n07753592_5795.JPEG,banana
686,./data/train/banana/n07753592_3043.JPEG,banana
687,./data/train/banana/n07753592_7688.JPEG,banana
688,./data/train/banana/n07753592_18.JPEG,banana
689,./data/train/banana/n07753592_7724.JPEG,banana
690,./data/train/half_track/n03478589_4082.JPEG,half_track
691,./data/train/half_track/n03478589_17043.JPEG,half_track
692,./data/train/half_track/n03478589_18009.JPEG,half_track
693,./data/train/half_track/n03478589_5996.JPEG,half_track
694,./data/train/half_track/n03478589_5494.JPEG,half_track
695,./data/train/half_track/n03478589_1496.JPEG,half_track
696,./data/train/half_track/n03478589_2915.JPEG,half_track
697,./data/train/half_track/n03478589_10611.JPEG,half_track
698,./data/train/half_track/n03478589_1587.JPEG,half_track
699,./data/train/half_track/n03478589_18464.JPEG,half_track
700,./data/train/killer_whale/n02071294_30243.JPEG,killer_whale
701,./data/train/killer_whale/n02071294_4346.JPEG,killer_whale
702,./data/train/killer_whale/n02071294_3626.JPEG,killer_whale
703,./data/train/killer_whale/n02071294_24318.JPEG,killer_whale
704,./data/train/killer_whale/n02071294_282.JPEG,killer_whale
705,./data/train/killer_whale/n02071294_3473.JPEG,killer_whale
706,./data/train/killer_whale/n02071294_2300.JPEG,killer_whale
707,./data/train/killer_whale/n02071294_22428.JPEG,killer_whale
708,./data/train/killer_whale/n02071294_7339.JPEG,killer_whale
709,./data/train/killer_whale/n02071294_263.JPEG,killer_whale
710,./data/train/ram/n02412080_15004.JPEG,ram
711,./data/train/ram/n02412080_17733.JPEG,ram
712,./data/train/ram/n02412080_7360.JPEG,ram
713,./data/train/ram/n02412080_14527.JPEG,ram
714,./data/train/ram/n02412080_14052.JPEG,ram
715,./data/train/ram/n02412080_43949.JPEG,ram
716,./data/train/ram/n02412080_16805.JPEG,ram
717,./data/train/ram/n02412080_60778.JPEG,ram
718,./data/train/ram/n02412080_42757.JPEG,ram
719,./data/train/ram/n02412080_254.JPEG,ram
720,./data/train/traffic_light/n06874185_27019.JPEG,traffic_light
721,./data/train/traffic_light/n06874185_24794.JPEG,traffic_light
722,./data/train/traffic_light/n06874185_46438.JPEG,traffic_light
723,./data/train/traffic_light/n06874185_28879.JPEG,traffic_light
724,./data/train/traffic_light/n06874185_10683.JPEG,traffic_light
725,./data/train/traffic_light/n06874185_15185.JPEG,traffic_light
726,./data/train/traffic_light/n06874185_41952.JPEG,traffic_light
727,./data/train/traffic_light/n06874185_5700.JPEG,traffic_light
728,./data/train/traffic_light/n06874185_9917.JPEG,traffic_light
729,./data/train/traffic_light/n06874185_23893.JPEG,traffic_light
730,./data/train/tiger_cat/n02123159_509.JPEG,tiger_cat
731,./data/train/tiger_cat/n02123159_6064.JPEG,tiger_cat
732,./data/train/tiger_cat/n02123159_7386.JPEG,tiger_cat
733,./data/train/tiger_cat/n02123159_5205.JPEG,tiger_cat
734,./data/train/tiger_cat/n02123159_6208.JPEG,tiger_cat
735,./data/train/tiger_cat/n02123159_4249.JPEG,tiger_cat
736,./data/train/tiger_cat/n02123159_1389.JPEG,tiger_cat
737,./data/train/tiger_cat/n02123159_2317.JPEG,tiger_cat
738,./data/train/tiger_cat/n02123159_6503.JPEG,tiger_cat
739,./data/train/tiger_cat/n02123159_6104.JPEG,tiger_cat
740,./data/train/African_crocodile/n01697457_18587.JPEG,African_crocodile
741,./data/train/African_crocodile/n01697457_104.JPEG,African_crocodile
742,./data/train/African_crocodile/n01697457_85.JPEG,African_crocodile
743,./data/train/African_crocodile/n01697457_260.JPEG,African_crocodile
744,./data/train/African_crocodile/n01697457_14906.JPEG,African_crocodile
745,./data/train/African_crocodile/n01697457_10393.JPEG,African_crocodile
746,./data/train/African_crocodile/n01697457_5586.JPEG,African_crocodile
747,./data/train/African_crocodile/n01697457_8331.JPEG,African_crocodile
748,./data/train/African_crocodile/n01697457_8136.JPEG,African_crocodile
749,./data/train/African_crocodile/n01697457_1331.JPEG,African_crocodile
750,./data/train/turnstile/n04501370_448.JPEG,turnstile
751,./data/train/turnstile/n04501370_7431.JPEG,turnstile
752,./data/train/turnstile/n04501370_13336.JPEG,turnstile
753,./data/train/turnstile/n04501370_2767.JPEG,turnstile
754,./data/train/turnstile/n04501370_3474.JPEG,turnstile
755,./data/train/turnstile/n04501370_836.JPEG,turnstile
756,./data/train/turnstile/n04501370_15603.JPEG,turnstile
757,./data/train/turnstile/n04501370_6920.JPEG,turnstile
758,./data/train/turnstile/n04501370_1869.JPEG,turnstile
759,./data/train/turnstile/n04501370_576.JPEG,turnstile
760,./data/train/red-backed_sandpiper/n02027492_10068.JPEG,red-backed_sandpiper
761,./data/train/red-backed_sandpiper/n02027492_5299.JPEG,red-backed_sandpiper
762,./data/train/red-backed_sandpiper/n02027492_3063.JPEG,red-backed_sandpiper
763,./data/train/red-backed_sandpiper/n02027492_5565.JPEG,red-backed_sandpiper
764,./data/train/red-backed_sandpiper/n02027492_7527.JPEG,red-backed_sandpiper
765,./data/train/red-backed_sandpiper/n02027492_3159.JPEG,red-backed_sandpiper
766,./data/train/red-backed_sandpiper/n02027492_2371.JPEG,red-backed_sandpiper
767,./data/train/red-backed_sandpiper/n02027492_4687.JPEG,red-backed_sandpiper
768,./data/train/red-backed_sandpiper/n02027492_361.JPEG,red-backed_sandpiper
769,./data/train/red-backed_sandpiper/n02027492_5055.JPEG,red-backed_sandpiper
770,./data/train/typewriter_keyboard/n04505470_510.JPEG,typewriter_keyboard
771,./data/train/typewriter_keyboard/n04505470_3558.JPEG,typewriter_keyboard
772,./data/train/typewriter_keyboard/n04505470_5019.JPEG,typewriter_keyboard
773,./data/train/typewriter_keyboard/n04505470_3207.JPEG,typewriter_keyboard
774,./data/train/typewriter_keyboard/n04505470_2093.JPEG,typewriter_keyboard
775,./data/train/typewriter_keyboard/n04505470_4507.JPEG,typewriter_keyboard
776,./data/train/typewriter_keyboard/n04505470_387.JPEG,typewriter_keyboard
777,./data/train/typewriter_keyboard/n04505470_7201.JPEG,typewriter_keyboard
778,./data/train/typewriter_keyboard/n04505470_1777.JPEG,typewriter_keyboard
779,./data/train/typewriter_keyboard/n04505470_4976.JPEG,typewriter_keyboard
780,./data/train/remote_control/n04074963_2965.JPEG,remote_control
781,./data/train/remote_control/n04074963_6596.JPEG,remote_control
782,./data/train/remote_control/n04074963_150.JPEG,remote_control
783,./data/train/remote_control/n04074963_33135.JPEG,remote_control
784,./data/train/remote_control/n04074963_15428.JPEG,remote_control
785,./data/train/remote_control/n04074963_2964.JPEG,remote_control
786,./data/train/remote_control/n04074963_2601.JPEG,remote_control
787,./data/train/remote_control/n04074963_14454.JPEG,remote_control
788,./data/train/remote_control/n04074963_2858.JPEG,remote_control
789,./data/train/remote_control/n04074963_15421.JPEG,remote_control
790,./data/train/car_mirror/n02965783_1638.JPEG,car_mirror
791,./data/train/car_mirror/n02965783_1577.JPEG,car_mirror
792,./data/train/car_mirror/n02965783_2926.JPEG,car_mirror
793,./data/train/car_mirror/n02965783_4855.JPEG,car_mirror
794,./data/train/car_mirror/n02965783_4476.JPEG,car_mirror
795,./data/train/car_mirror/n02965783_6075.JPEG,car_mirror
796,./data/train/car_mirror/n02965783_5772.JPEG,car_mirror
797,./data/train/car_mirror/n02965783_4616.JPEG,car_mirror
798,./data/train/car_mirror/n02965783_1969.JPEG,car_mirror
799,./data/train/car_mirror/n02965783_1938.JPEG,car_mirror
800,./data/train/strainer/n04332243_12988.JPEG,strainer
801,./data/train/strainer/n04332243_4123.JPEG,strainer
802,./data/train/strainer/n04332243_27400.JPEG,strainer
803,./data/train/strainer/n04332243_24934.JPEG,strainer
804,./data/train/strainer/n04332243_2338.JPEG,strainer
805,./data/train/strainer/n04332243_8154.JPEG,strainer
806,./data/train/strainer/n04332243_1215.JPEG,strainer
807,./data/train/strainer/n04332243_16935.JPEG,strainer
808,./data/train/strainer/n04332243_36664.JPEG,strainer
809,./data/train/strainer/n04332243_242.JPEG,strainer
810,./data/train/triceratops/n01704323_9059.JPEG,triceratops
811,./data/train/triceratops/n01704323_1380.JPEG,triceratops
812,./data/train/triceratops/n01704323_2521.JPEG,triceratops
813,./data/train/triceratops/n01704323_541.JPEG,triceratops
814,./data/train/triceratops/n01704323_2435.JPEG,triceratops
815,./data/train/triceratops/n01704323_1569.JPEG,triceratops
816,./data/train/triceratops/n01704323_2070.JPEG,triceratops
817,./data/train/triceratops/n01704323_1741.JPEG,triceratops
818,./data/train/triceratops/n01704323_3296.JPEG,triceratops
819,./data/train/triceratops/n01704323_1190.JPEG,triceratops
820,./data/train/mixing_bowl/n03775546_1526.JPEG,mixing_bowl
821,./data/train/mixing_bowl/n03775546_8079.JPEG,mixing_bowl
822,./data/train/mixing_bowl/n03775546_6620.JPEG,mixing_bowl
823,./data/train/mixing_bowl/n03775546_18805.JPEG,mixing_bowl
824,./data/train/mixing_bowl/n03775546_8809.JPEG,mixing_bowl
825,./data/train/mixing_bowl/n03775546_3108.JPEG,mixing_bowl
826,./data/train/mixing_bowl/n03775546_8533.JPEG,mixing_bowl
827,./data/train/mixing_bowl/n03775546_17054.JPEG,mixing_bowl
828,./data/train/mixing_bowl/n03775546_2583.JPEG,mixing_bowl
829,./data/train/mixing_bowl/n03775546_14407.JPEG,mixing_bowl
830,./data/train/Afghan_hound/n02088094_5532.JPEG,Afghan_hound
831,./data/train/Afghan_hound/n02088094_2164.JPEG,Afghan_hound
832,./data/train/Afghan_hound/n02088094_6565.JPEG,Afghan_hound
833,./data/train/Afghan_hound/n02088094_9175.JPEG,Afghan_hound
834,./data/train/Afghan_hound/n02088094_1045.JPEG,Afghan_hound
835,./data/train/Afghan_hound/n02088094_3882.JPEG,Afghan_hound
836,./data/train/Afghan_hound/n02088094_14463.JPEG,Afghan_hound
837,./data/train/Afghan_hound/n02088094_7360.JPEG,Afghan_hound
838,./data/train/Afghan_hound/n02088094_5911.JPEG,Afghan_hound
839,./data/train/Afghan_hound/n02088094_6533.JPEG,Afghan_hound
840,./data/train/measuring_cup/n03733805_13682.JPEG,measuring_cup
841,./data/train/measuring_cup/n03733805_22869.JPEG,measuring_cup
842,./data/train/measuring_cup/n03733805_10697.JPEG,measuring_cup
843,./data/train/measuring_cup/n03733805_14529.JPEG,measuring_cup
844,./data/train/measuring_cup/n03733805_6166.JPEG,measuring_cup
845,./data/train/measuring_cup/n03733805_5076.JPEG,measuring_cup
846,./data/train/measuring_cup/n03733805_4686.JPEG,measuring_cup
847,./data/train/measuring_cup/n03733805_19440.JPEG,measuring_cup
848,./data/train/measuring_cup/n03733805_12951.JPEG,measuring_cup
849,./data/train/measuring_cup/n03733805_3219.JPEG,measuring_cup
850,./data/train/white_stork/n02002556_8984.JPEG,white_stork
851,./data/train/white_stork/n02002556_17393.JPEG,white_stork
852,./data/train/white_stork/n02002556_6322.JPEG,white_stork
853,./data/train/white_stork/n02002556_5511.JPEG,white_stork
854,./data/train/white_stork/n02002556_887.JPEG,white_stork
855,./data/train/white_stork/n02002556_18208.JPEG,white_stork
856,./data/train/white_stork/n02002556_10873.JPEG,white_stork
857,./data/train/white_stork/n02002556_17324.JPEG,white_stork
858,./data/train/white_stork/n02002556_204.JPEG,white_stork
859,./data/train/white_stork/n02002556_7748.JPEG,white_stork
860,./data/train/safety_pin/n04127249_8455.JPEG,safety_pin
861,./data/train/safety_pin/n04127249_3657.JPEG,safety_pin
862,./data/train/safety_pin/n04127249_7477.JPEG,safety_pin
863,./data/train/safety_pin/n04127249_3090.JPEG,safety_pin
864,./data/train/safety_pin/n04127249_1255.JPEG,safety_pin
865,./data/train/safety_pin/n04127249_254.JPEG,safety_pin
866,./data/train/safety_pin/n04127249_4360.JPEG,safety_pin
867,./data/train/safety_pin/n04127249_5909.JPEG,safety_pin
868,./data/train/safety_pin/n04127249_10227.JPEG,safety_pin
869,./data/train/safety_pin/n04127249_1990.JPEG,safety_pin
870,./data/train/basset/n02088238_9900.JPEG,basset
871,./data/train/basset/n02088238_7207.JPEG,basset
872,./data/train/basset/n02088238_7487.JPEG,basset
873,./data/train/basset/n02088238_9162.JPEG,basset
874,./data/train/basset/n02088238_7069.JPEG,basset
875,./data/train/basset/n02088238_10422.JPEG,basset
876,./data/train/basset/n02088238_1203.JPEG,basset
877,./data/train/basset/n02088238_412.JPEG,basset
878,./data/train/basset/n02088238_8466.JPEG,basset
879,./data/train/basset/n02088238_9631.JPEG,basset
880,./data/train/hermit_crab/n01986214_3377.JPEG,hermit_crab
881,./data/train/hermit_crab/n01986214_25178.JPEG,hermit_crab
882,./data/train/hermit_crab/n01986214_12726.JPEG,hermit_crab
883,./data/train/hermit_crab/n01986214_25044.JPEG,hermit_crab
884,./data/train/hermit_crab/n01986214_23891.JPEG,hermit_crab
885,./data/train/hermit_crab/n01986214_16545.JPEG,hermit_crab
886,./data/train/hermit_crab/n01986214_10010.JPEG,hermit_crab
887,./data/train/hermit_crab/n01986214_4117.JPEG,hermit_crab
888,./data/train/hermit_crab/n01986214_4072.JPEG,hermit_crab
